Age,Field,lat,lon,Depth_start,Depth_finish,Type,Name,Special_mark,Reference
Carboniferous_Permian,Wudayhi,24.06,48.41,2.0,448.0,PHI,Well,"profile of the Unayazah reservoir, relative_depth","Ameen and Hailwook, 2008.PDF"
Permian_Triassic,Ghawar,25.19,49.21,12100.0,12240.0,GR,Well18, ,Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA
Permian_Triassic,Ghawar,25.19,49.21,12100.0,12240.0,DT,Well18, ,Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA
Permian_Triassic,Ghawar,25.19,49.21,12100.0,12240.0,RHOB,Well18, ,Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA
Paleogene,Wafra,28.58,47.93,0.0,558.0,RESS,WellB,artificial depth,"Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA, MING REN HONG"
Paleogene,Wafra,28.58,47.93,0.0,558.0,PHI,WellB,artificial depth,"Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA, MING REN HONG"
Paleogene,Wafra,28.58,47.93,0.0,558.0,SO,WellB,artificial depth,"Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA, MING REN HONG"
Paleogene,Wafra,28.58,47.93,0.0,558.0,RESD,WellB,artificial depth,"Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA, MING REN HONG"
Paleogene,Wafra,28.58,47.93,0.0,558.0,GR,WellB,artificial depth,"Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA, MING REN HONG"
Paleogene,Wafra,28.58,47.93,0.0,558.0,PERM,WellB,artificial depth,"Reservoir characterization of Permian Khuff-C carbonate in the supergiant Ghawar Field of Saudi Arabia; SHIV N. DASGUPTA, MING REN HONG"
Jurassic, ,22.77,53.88,9903.0,11288.0,GR,X, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,24.53,52.94,10589.0,11671.0,GR,P, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,23.87,51.85,10003.0,11339.0,GR,V, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,23.62,52.19,10852.0,11384.0,GR,W, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,23.51,53.38,11703.0,13094.0,GR,N, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,24.89,54.35,12455.0,13637.0,GR,G, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,25.09,53.55,1.0,997.0,GR,H,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.15,52.49,10603.0,11857.0,GR,U, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,25.06,53.37,1.0,997.0,GR,F,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.87,53.76,9606.0,10794.0,GR,K, ,Al-Suwaidi_et_al_2000_MEBIB13125
Jurassic, ,23.28,54.23,10853.0,12269.0,GR,D, ,Al-Suwaidi_et_al_2000_MEBIB13125
